
==== Test test_lightdb_set started at 2026-01-20 17:43:37.602184 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3b57c lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3b67c
Loading section initlevel, size 0xf0 lma 0x3b684
Loading section device_area, size 0x1b0 lma 0x3b774
Loading section sw_isr_table, size 0x180 lma 0x3b924
Loading section _static_thread_data_area, size 0x30 lma 0x3baa8
Loading section entropy_driver_api_area, size 0x8 lma 0x3bad8
Loading section flash_driver_api_area, size 0x30 lma 0x3bae0
Loading section gpio_driver_api_area, size 0x24 lma 0x3bb10
Loading section cellular_driver_api_area, size 0x1c lma 0x3bb34
Loading section clock_control_driver_api_area, size 0x1c lma 0x3bb50
Loading section uart_driver_api_area, size 0xd8 lma 0x3bb6c
Loading section net_socket_register_area, size 0x20 lma 0x3bc44
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3bc64
Loading section net_socket_service_desc_area, size 0xc lma 0x3bcb8
Loading section log_const_area, size 0x1f0 lma 0x3bcc4
Loading section log_backend_area, size 0x10 lma 0x3beb4
Loading section settings_handler_static_area, size 0x18 lma 0x3bec4
Loading section shell_area, size 0x30 lma 0x3bedc
Loading section shell_root_cmds_area, size 0x34 lma 0x3bf0c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3bf40
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3c300
Loading section rodata, size 0xa7f4 lma 0x3c310
Loading section datas, size 0x29fb lma 0x46b0c
Loading section device_states, size 0x19 lma 0x49507
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x49520
Loading section log_msg_ptr_area, size 0x4 lma 0x49560
Loading section log_dynamic_area, size 0xf8 lma 0x49564
Loading section k_mem_slab_area, size 0x54 lma 0x4965c
Loading section k_heap_area, size 0x3c lma 0x496b0
Loading section k_mutex_area, size 0xc8 lma 0x496ec
Loading section k_msgq_area, size 0x90 lma 0x497b4
Loading section k_sem_area, size 0x60 lma 0x49844
Loading section k_event_area, size 0xc lma 0x498a4
Loading section k_fifo_area, size 0x18 lma 0x498b0
Loading section k_condvar_area, size 0x8 lma 0x498c8
Loading section net_buf_pool_area, size 0x108 lma 0x498d0
Loading section net_if_area, size 0x40 lma 0x499d8
Loading section net_if_dev_area, size 0x28 lma 0x49a1c
Loading section net_l2_area, size 0x14 lma 0x49a44
Loading section usbd_context_area, size 0x74 lma 0x49a58
Loading section usbd_class_fs_area, size 0x18 lma 0x49acc
Loading section .last_section, size 0x4 lma 0x49ae4
Start address 0x00006804, load size 301784
Transfer rate: 8 KB/sec, 872 bytes/write.
[Inferior 1 (Remote target) killed]
