
==== Test test_cert_provisioning started at 2026-07-11 01:00:04.332346 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM3
Remote debugging using /dev/ttyACM3
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      nRF52 M4
 2      nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
0x000352dc in ?? ()
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x45158 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x45258
Loading section initlevel, size 0x108 lma 0x45260
Loading section device_area, size 0x1b0 lma 0x45368
Loading section sw_isr_table, size 0x180 lma 0x45518
Loading section _static_thread_data_area, size 0x30 lma 0x45698
Loading section entropy_driver_api_area, size 0x8 lma 0x456c8
Loading section flash_driver_api_area, size 0x30 lma 0x456d0
Loading section gpio_driver_api_area, size 0x24 lma 0x45700
Loading section cellular_driver_api_area, size 0x1c lma 0x45724
Loading section clock_control_driver_api_area, size 0x1c lma 0x45740
Loading section uart_driver_api_area, size 0xd8 lma 0x4575c
Loading section net_socket_register_area, size 0x20 lma 0x45834
Loading section ppp_protocol_handler_area, size 0x54 lma 0x45854
Loading section net_socket_service_desc_area, size 0xc lma 0x458a8
Loading section log_const_area, size 0x210 lma 0x458b4
Loading section log_backend_area, size 0x30 lma 0x45ac4
Loading section mcumgr_handler_area, size 0x8 lma 0x45af4
Loading section shell_area, size 0x60 lma 0x45afc
Loading section shell_root_cmds_area, size 0x38 lma 0x45b5c
Loading section shell_subcmds_area, size 0x3c0 lma 0x45b94
Loading section shell_dynamic_subcmds_area, size 0x1c lma 0x45f54
Loading section rodata, size 0xd7c4 lma 0x45f70
Loading section datas, size 0x2cfb lma 0x5373c
Loading section device_states, size 0x19 lma 0x56437
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x56450
Loading section log_msg_ptr_area, size 0x4 lma 0x56490
Loading section log_dynamic_area, size 0x108 lma 0x56494
Loading section k_mem_slab_area, size 0x8c lma 0x5659c
Loading section k_heap_area, size 0x64 lma 0x56628
Loading section k_mutex_area, size 0xdc lma 0x5668c
Loading section k_msgq_area, size 0x90 lma 0x56768
Loading section k_sem_area, size 0x60 lma 0x567f8
Loading section k_event_area, size 0xc lma 0x56858
Loading section k_fifo_area, size 0x18 lma 0x56864
Loading section k_condvar_area, size 0x8 lma 0x5687c
Loading section net_buf_pool_area, size 0x160 lma 0x56884
Loading section net_if_area, size 0x40 lma 0x569e4
Loading section net_if_dev_area, size 0x28 lma 0x56a24
Loading section net_l2_area, size 0x14 lma 0x56a4c
Loading section usbd_context_area, size 0x74 lma 0x56a60
Loading section usbd_class_fs_area, size 0x18 lma 0x56ad4
Loading section .last_section, size 0x4 lma 0x56aec
Start address 0x00005dfc, load size 355048
Transfer rate: 30 KB/sec, 887 bytes/write.
[Inferior 1 (Remote target) killed]
