
==== Test test_rpc started at 2026-06-23 00:51:09.968207 ====
WARNING: --skip-rebuild is deprecated. Please use --no-rebuild instead
-- west flash: using runner blackmagicprobe
-- runners.blackmagicprobe: using GDB serial: /dev/ttyACM4
Remote debugging using /dev/ttyACM4
Target voltage: 1.8V
Available Targets:
No. Att Driver
 1      Nordic nRF52 M4
 2      Nordic nRF52 Access Port 
Attaching to Remote target
warning: No executable has been specified and target does not support
determining executable automatically.  Try using the "file" command.
<signal handler called>
Loading section rom_start, size 0x100 lma 0x0
Loading section text, size 0x3cd74 lma 0x100
Loading section .ARM.exidx, size 0x8 lma 0x3ce74
Loading section initlevel, size 0xf0 lma 0x3ce7c
Loading section device_area, size 0x1b0 lma 0x3cf6c
Loading section sw_isr_table, size 0x180 lma 0x3d11c
Loading section _static_thread_data_area, size 0x30 lma 0x3d2a0
Loading section entropy_driver_api_area, size 0x8 lma 0x3d2d0
Loading section flash_driver_api_area, size 0x30 lma 0x3d2d8
Loading section gpio_driver_api_area, size 0x24 lma 0x3d308
Loading section cellular_driver_api_area, size 0x1c lma 0x3d32c
Loading section clock_control_driver_api_area, size 0x1c lma 0x3d348
Loading section uart_driver_api_area, size 0xd8 lma 0x3d364
Loading section net_socket_register_area, size 0x20 lma 0x3d43c
Loading section ppp_protocol_handler_area, size 0x54 lma 0x3d45c
Loading section net_socket_service_desc_area, size 0xc lma 0x3d4b0
Loading section log_const_area, size 0x1e8 lma 0x3d4bc
Loading section log_backend_area, size 0x20 lma 0x3d6a4
Loading section settings_handler_static_area, size 0x18 lma 0x3d6c4
Loading section shell_area, size 0x30 lma 0x3d6dc
Loading section shell_root_cmds_area, size 0x34 lma 0x3d70c
Loading section shell_subcmds_area, size 0x3c0 lma 0x3d740
Loading section shell_dynamic_subcmds_area, size 0x10 lma 0x3db00
Loading section rodata, size 0xa944 lma 0x3db10
Loading section datas, size 0x29fb lma 0x4845c
Loading section device_states, size 0x19 lma 0x4ae57
Loading section log_mpsc_pbuf_area, size 0x40 lma 0x4ae70
Loading section log_msg_ptr_area, size 0x4 lma 0x4aeb0
Loading section log_dynamic_area, size 0xf4 lma 0x4aeb4
Loading section k_mem_slab_area, size 0x54 lma 0x4afa8
Loading section k_heap_area, size 0x3c lma 0x4affc
Loading section k_mutex_area, size 0xdc lma 0x4b038
Loading section k_msgq_area, size 0x90 lma 0x4b114
Loading section k_sem_area, size 0x60 lma 0x4b1a4
Loading section k_event_area, size 0xc lma 0x4b204
Loading section k_fifo_area, size 0x18 lma 0x4b210
Loading section k_condvar_area, size 0x8 lma 0x4b228
Loading section net_buf_pool_area, size 0x108 lma 0x4b230
Loading section net_if_area, size 0x40 lma 0x4b338
Loading section net_if_dev_area, size 0x28 lma 0x4b37c
Loading section net_l2_area, size 0x14 lma 0x4b3a4
Loading section usbd_context_area, size 0x74 lma 0x4b3b8
Loading section usbd_class_fs_area, size 0x18 lma 0x4b42c
Loading section .last_section, size 0x4 lma 0x4b444
Start address 0x0000708c, load size 308280
Transfer rate: 8 KB/sec, 875 bytes/write.
[Inferior 1 (Remote target) killed]
